StockItemID;StockItemName;SupplierID;ColorID;UnitPackageID;OuterPackageID;Brand;Size;LeadTimeDays;QuantityPerOuter;IsChillerStock;Barcode;TaxRate;UnitPrice;RecommendedRetailPrice;TypicalWeightPerUnit
17;DBA joke mug - mind if I join you? (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
18;DBA joke mug - daaaaaa-ta (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
19;DBA joke mug - daaaaaa-ta (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
20;DBA joke mug - you might be a DBA if (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
21;DBA joke mug - you might be a DBA if (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
22;DBA joke mug - it depends (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
23;DBA joke mug - it depends (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
24;DBA joke mug - I will get you in order (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
25;DBA joke mug - I will get you in order (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
26;DBA joke mug - SELECT caffeine FROM mug (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
27;DBA joke mug - SELECT caffeine FROM mug (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
28;DBA joke mug - two types of DBAs (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
29;DBA joke mug - two types of DBAs (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
30;Developer joke mug - Oct 31 = Dec 25 (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
31;Developer joke mug - Oct 31 = Dec 25 (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
32;Developer joke mug - that's a hardware problem (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
33;Developer joke mug - that's a hardware problem (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
34;Developer joke mug - fun was unexpected at this time (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
35;Developer joke mug - fun was unexpected at this time (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
36;Developer joke mug - when your hammer is C++ (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
37;Developer joke mug - when your hammer is C++ (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
38;Developer joke mug - inheritance is the OO way to become wealthy (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
39;Developer joke mug - inheritance is the OO way to become wealthy (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
40;Developer joke mug - (hip, hip, array) (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
41;Developer joke mug - (hip, hip, array) (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
42;Developer joke mug - understanding recursion requires understanding recursion (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
43;Developer joke mug - understanding recursion requires understanding recursion (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
44;Developer joke mug - there are 10 types of people in the world (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
45;Developer joke mug - there are 10 types of people in the world (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
46;Developer joke mug - a foo walks into a bar (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
47;Developer joke mug - a foo walks into a bar (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
48;Developer joke mug - this code was generated by a tool (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
49;Developer joke mug - this code was generated by a tool (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
50;Developer joke mug - old C developers never die (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
51;Developer joke mug - old C developers never die (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
52;IT joke mug - keyboard not found … press F1 to continue (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
53;IT joke mug - keyboard not found … press F1 to continue (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
54;IT joke mug - that behavior is by design (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
55;IT joke mug - that behavior is by design (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
56;IT joke mug - hardware: part of the computer that can be kicked (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
57;IT joke mug - hardware: part of the computer that can be kicked (Black);5;3;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
58;RC toy sedan car with remote control (Black) 1/50 scale;10;3;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;25.00;37.38;1.500
59;RC toy sedan car with remote control (Red) 1/50 scale;10;28;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;25.00;37.38;1.500
60;RC toy sedan car with remote control (Blue) 1/50 scale;10;4;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;25.00;37.38;1.500
61;RC toy sedan car with remote control (Green) 1/50 scale;10;NULL;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;25.00;37.38;1.500
62;RC toy sedan car with remote control (Yellow) 1/50 scale;10;36;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;25.00;37.38;1.500
63;RC toy sedan car with remote control (Pink) 1/50 scale;10;NULL;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;25.00;37.38;1.500
64;RC vintage American toy coupe with remote control (Red) 1/50 scale;10;28;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;30.00;44.85;1.700
65;RC vintage American toy coupe with remote control (Black) 1/50 scale;10;3;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;30.00;44.85;1.700
66;RC big wheel monster truck with remote control (Black) 1/50 scale;10;3;7;7;Northwind;1/50 scale;14;1;0;NULL;15.000;45.00;67.28;1.800
67;Ride on toy sedan car (Black) 1/12 scale;10;3;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;230.00;343.85;15.000
68;Ride on toy sedan car (Red) 1/12 scale;10;28;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;230.00;343.85;15.000
69;Ride on toy sedan car (Blue) 1/12 scale;10;4;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;230.00;343.85;15.000
70;Ride on toy sedan car (Green) 1/12 scale;10;NULL;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;230.00;343.85;15.000
71;Ride on toy sedan car (Yellow) 1/12 scale;10;36;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;230.00;343.85;15.000
72;Ride on toy sedan car (Pink) 1/12 scale;10;NULL;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;230.00;343.85;15.000
73;Ride on vintage American toy coupe (Red) 1/12 scale;10;28;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;285.00;426.08;18.000
74;Ride on vintage American toy coupe (Black) 1/12 scale;10;3;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;285.00;426.08;18.000
75;Ride on big wheel monster truck (Black) 1/12 scale;10;3;7;7;Northwind;1/12 scale;14;1;0;NULL;15.000;345.00;515.78;21.000
76;"""The Gu"" red shirt XML tag t-shirt (White) 3XS";4;35;7;6;NULL;3XS;7;12;0;NULL;15.000;18.00;26.91;0.250
77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";4;35;7;6;NULL;XXS;7;12;0;NULL;15.000;18.00;26.91;0.250
78;"""The Gu"" red shirt XML tag t-shirt (White) XS";4;35;7;6;NULL;XS;7;12;0;NULL;15.000;18.00;26.91;0.250
79;"""The Gu"" red shirt XML tag t-shirt (White) S";4;35;7;6;NULL;S;7;12;0;NULL;15.000;18.00;26.91;0.300
80;"""The Gu"" red shirt XML tag t-shirt (White) M";4;35;7;6;NULL;M;7;12;0;NULL;15.000;18.00;26.91;0.350
81;"""The Gu"" red shirt XML tag t-shirt (White) L";4;35;7;6;NULL;L;7;12;0;NULL;15.000;18.00;26.91;0.350
82;"""The Gu"" red shirt XML tag t-shirt (White) XL";4;35;7;6;NULL;XL;7;12;0;NULL;15.000;18.00;26.91;0.350
83;"""The Gu"" red shirt XML tag t-shirt (White) XXL";4;35;7;6;NULL;XXL;7;12;0;NULL;15.000;18.00;26.91;0.400
84;"""The Gu"" red shirt XML tag t-shirt (White) 3XL";4;35;7;6;NULL;3XL;7;12;0;NULL;15.000;18.00;26.91;0.400
85;"""The Gu"" red shirt XML tag t-shirt (White) 4XL";4;35;7;6;NULL;4XL;7;12;0;NULL;15.000;18.00;26.91;0.400
86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";4;35;7;6;NULL;5XL;7;12;0;NULL;15.000;18.00;26.91;0.400
87;"""The Gu"" red shirt XML tag t-shirt (White) 6XL";4;35;7;6;NULL;6XL;7;12;0;NULL;15.000;18.00;26.91;0.400
88;"""The Gu"" red shirt XML tag t-shirt (White) 7XL";4;35;7;6;NULL;7XL;7;12;0;NULL;15.000;18.00;26.91;0.450
89;"""The Gu"" red shirt XML tag t-shirt (Black) 3XS";4;3;7;6;NULL;3XS;7;12;0;NULL;15.000;18.00;26.91;0.250
90;"""The Gu"" red shirt XML tag t-shirt (Black) XXS";4;3;7;6;NULL;XXS;7;12;0;NULL;15.000;18.00;26.91;0.250
91;"""The Gu"" red shirt XML tag t-shirt (Black) XS";4;3;7;6;NULL;XS;7;12;0;NULL;15.000;18.00;26.91;0.250
92;"""The Gu"" red shirt XML tag t-shirt (Black) S";4;3;7;6;NULL;S;7;12;0;NULL;15.000;18.00;26.91;0.300
93;"""The Gu"" red shirt XML tag t-shirt (Black) M";4;3;7;6;NULL;M;7;12;0;NULL;15.000;18.00;26.91;0.350
94;"""The Gu"" red shirt XML tag t-shirt (Black) L";4;3;7;6;NULL;L;7;12;0;NULL;15.000;18.00;26.91;0.350
95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";4;3;7;6;NULL;XL;7;12;0;NULL;15.000;18.00;26.91;0.350
96;"""The Gu"" red shirt XML tag t-shirt (Black) XXL";4;3;7;6;NULL;XXL;7;12;0;NULL;15.000;18.00;26.91;0.400
97;"""The Gu"" red shirt XML tag t-shirt (Black) 3XL";4;3;7;6;NULL;3XL;7;12;0;NULL;15.000;18.00;26.91;0.400
98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";4;3;7;6;NULL;4XL;7;12;0;NULL;15.000;18.00;26.91;0.400
99;"""The Gu"" red shirt XML tag t-shirt (Black) 5XL";4;3;7;6;NULL;5XL;7;12;0;NULL;15.000;18.00;26.91;0.400
100;"""The Gu"" red shirt XML tag t-shirt (Black) 6XL";4;3;7;6;NULL;6XL;7;12;0;NULL;15.000;18.00;26.91;0.400
101;"""The Gu"" red shirt XML tag t-shirt (Black) 7XL";4;3;7;6;NULL;7XL;7;12;0;NULL;15.000;18.00;26.91;0.450
102;Alien officer hoodie (Black) XL;4;3;7;7;NULL;XL;12;1;0;NULL;15.000;35.00;52.33;0.400
103;Alien officer hoodie (Black) XXL;4;3;7;7;NULL;XXL;12;1;0;NULL;15.000;35.00;52.33;0.400
104;Alien officer hoodie (Black) 3XL;4;3;7;7;NULL;3XL;12;1;0;NULL;15.000;35.00;52.33;0.400
105;Alien officer hoodie (Black) 4XL;4;3;7;7;NULL;4XL;12;1;0;NULL;15.000;35.00;52.33;0.400
106;Alien officer hoodie (Black) 5XL;4;3;7;7;NULL;5XL;12;1;0;NULL;15.000;35.00;52.33;0.400
107;Superhero action jacket (Blue) 3XS;4;4;7;7;NULL;3XS;12;1;0;NULL;15.000;25.00;37.38;0.300
108;Superhero action jacket (Blue) XXS;4;4;7;7;NULL;XXS;12;1;0;NULL;15.000;25.00;37.38;0.300
109;Superhero action jacket (Blue) XS;4;4;7;7;NULL;XS;12;1;0;NULL;15.000;25.00;37.38;0.300
110;Superhero action jacket (Blue) S;4;4;7;7;NULL;S;12;1;0;NULL;15.000;25.00;37.38;0.300
111;Superhero action jacket (Blue) M;4;4;7;7;NULL;M;12;1;0;NULL;15.000;30.00;44.85;0.350
112;Superhero action jacket (Blue) L;4;4;7;7;NULL;L;12;1;0;NULL;15.000;30.00;44.85;0.350
113;Superhero action jacket (Blue) XL;4;4;7;7;NULL;XL;12;1;0;NULL;15.000;30.00;44.85;0.350
114;Superhero action jacket (Blue) XXL;4;4;7;7;NULL;XXL;12;1;0;NULL;15.000;30.00;44.85;0.350
115;Superhero action jacket (Blue) 3XL;4;4;7;7;NULL;3XL;12;1;0;NULL;15.000;34.00;50.83;0.400
116;Superhero action jacket (Blue) 4XL;4;4;7;7;NULL;4XL;12;1;0;NULL;15.000;34.00;50.83;0.400
117;Superhero action jacket (Blue) 5XL;4;4;7;7;NULL;5XL;12;1;0;NULL;15.000;34.00;50.83;0.400
118;Dinosaur battery-powered slippers (Green) S;4;NULL;7;7;NULL;S;12;1;0;NULL;15.000;32.00;47.84;0.350
119;Dinosaur battery-powered slippers (Green) M;4;NULL;7;7;NULL;M;12;1;0;NULL;15.000;32.00;47.84;0.350
120;Dinosaur battery-powered slippers (Green) L;4;NULL;7;7;NULL;L;12;1;0;NULL;15.000;32.00;47.84;0.350
121;Dinosaur battery-powered slippers (Green) XL;4;NULL;7;7;NULL;XL;12;1;0;NULL;15.000;32.00;47.84;0.400
122;Ogre battery-powered slippers (Green) S;4;NULL;7;7;NULL;S;12;1;0;NULL;15.000;32.00;47.84;0.350
123;Ogre battery-powered slippers (Green) M;4;NULL;7;7;NULL;M;12;1;0;NULL;15.000;32.00;47.84;0.350
124;Ogre battery-powered slippers (Green) L;4;NULL;7;7;NULL;L;12;1;0;NULL;15.000;32.00;47.84;0.350
125;Ogre battery-powered slippers (Green) XL;4;NULL;7;7;NULL;XL;12;1;0;NULL;15.000;32.00;47.84;0.400
126;Plush shark slippers (Gray) S;4;12;7;7;NULL;S;12;1;0;NULL;15.000;32.00;47.84;0.350
127;Plush shark slippers (Gray) M;4;12;7;7;NULL;M;12;1;0;NULL;15.000;32.00;47.84;0.350
128;Plush shark slippers (Gray) L;4;12;7;7;NULL;L;12;1;0;NULL;15.000;32.00;47.84;0.350
129;Plush shark slippers (Gray) XL;4;12;7;7;NULL;XL;12;1;0;NULL;15.000;32.00;47.84;0.400
130;Furry gorilla with big eyes slippers (Black) S;4;3;7;7;NULL;S;12;1;0;NULL;15.000;32.00;47.84;0.350
131;Furry gorilla with big eyes slippers (Black) M;4;3;7;7;NULL;M;12;1;0;NULL;15.000;32.00;47.84;0.350
132;Furry gorilla with big eyes slippers (Black) L;4;3;7;7;NULL;L;12;1;0;NULL;15.000;32.00;47.84;0.350
133;Furry gorilla with big eyes slippers (Black) XL;4;3;7;7;NULL;XL;12;1;0;NULL;15.000;32.00;47.84;0.400
134;Animal with big feet slippers (Brown) S;4;NULL;7;7;NULL;S;12;1;0;NULL;15.000;32.00;47.84;0.350
135;Animal with big feet slippers (Brown) M;4;NULL;7;7;NULL;M;12;1;0;NULL;15.000;32.00;47.84;0.350
136;Animal with big feet slippers (Brown) L;4;NULL;7;7;NULL;L;12;1;0;NULL;15.000;32.00;47.84;0.350
137;Animal with big feet slippers (Brown) XL;4;NULL;7;7;NULL;XL;12;1;0;NULL;15.000;32.00;47.84;0.400
138;Furry animal socks (Pink) S;4;NULL;10;9;NULL;S;12;12;0;NULL;15.000;5.00;7.48;0.100
139;Furry animal socks (Pink) M;4;NULL;10;9;NULL;M;12;12;0;NULL;15.000;5.00;7.48;0.100
140;Furry animal socks (Pink) L;4;NULL;10;9;NULL;L;12;12;0;NULL;15.000;5.00;7.48;0.100
141;Furry animal socks (Pink) XL;4;NULL;10;9;NULL;XL;12;12;0;NULL;15.000;5.00;7.48;0.100
142;Halloween zombie mask (Light Brown) S;4;18;7;6;NULL;S;12;12;0;NULL;15.000;18.00;26.91;0.300
143;Halloween zombie mask (Light Brown) M;4;18;7;6;NULL;M;12;12;0;NULL;15.000;18.00;26.91;0.300
144;Halloween zombie mask (Light Brown) L;4;18;7;6;NULL;L;12;12;0;NULL;15.000;18.00;26.91;0.300
145;Halloween zombie mask (Light Brown) XL;4;18;7;6;NULL;XL;12;12;0;NULL;15.000;18.00;26.91;0.300
146;Halloween skull mask (Gray) S;4;12;7;6;NULL;S;12;12;0;NULL;15.000;18.00;26.91;0.300
147;Halloween skull mask (Gray) M;4;12;7;6;NULL;M;12;12;0;NULL;15.000;18.00;26.91;0.300
148;Halloween skull mask (Gray) L;4;12;7;6;NULL;L;12;12;0;NULL;15.000;18.00;26.91;0.300
149;Halloween skull mask (Gray) XL;4;12;7;6;NULL;XL;12;12;0;NULL;15.000;18.00;26.91;0.300
150;Pack of 12 action figures (variety);2;NULL;9;9;NULL;NULL;2;1;0;NULL;15.000;16.00;23.92;0.250
151;Pack of 12 action figures (male);2;NULL;9;9;NULL;NULL;2;1;0;NULL;15.000;16.00;23.92;0.250
152;Pack of 12 action figures (female);2;NULL;9;9;NULL;NULL;2;1;0;NULL;15.000;16.00;23.92;0.250
153;Small sized bubblewrap roll 10m;7;NULL;7;7;NULL;10m;14;10;0;NULL;15.000;4.50;6.73;5.000
154;Medium sized bubblewrap roll 20m;7;NULL;7;7;NULL;20m;14;10;0;NULL;15.000;20.00;29.90;6.000
155;Large sized bubblewrap roll 50m;7;NULL;7;7;NULL;50m;14;10;0;NULL;15.000;24.00;35.88;10.000
156;10 mm Double sided bubble wrap 10m;7;NULL;7;7;NULL;10m;14;10;0;NULL;15.000;15.00;22.43;5.000
157;10 mm Double sided bubble wrap 20m;7;NULL;7;7;NULL;20m;14;10;0;NULL;15.000;30.00;44.85;6.000
158;10 mm Double sided bubble wrap 50m;7;NULL;7;7;NULL;50m;14;10;0;NULL;15.000;105.00;156.98;10.000
159;20 mm Double sided bubble wrap 10m;7;NULL;7;7;NULL;10m;14;10;0;NULL;15.000;18.00;26.91;5.000
160;20 mm Double sided bubble wrap 20m;7;NULL;7;7;NULL;20m;14;10;0;NULL;15.000;33.00;49.34;6.000
161;20 mm Double sided bubble wrap 50m;7;NULL;7;7;NULL;50m;14;10;0;NULL;15.000;108.00;161.46;10.000
162;32 mm Double sided bubble wrap 10m;7;NULL;7;7;NULL;10m;14;10;0;NULL;15.000;22.00;32.89;5.000
163;32 mm Double sided bubble wrap 20m;7;NULL;7;7;NULL;20m;14;10;0;NULL;15.000;37.00;55.32;6.000
164;32 mm Double sided bubble wrap 50m;7;NULL;7;7;NULL;50m;14;10;0;NULL;15.000;112.00;167.44;10.000
165;10 mm Anti static bubble wrap (Blue) 10m;7;4;7;7;NULL;10m;14;10;0;NULL;15.000;26.00;38.87;5.000
166;10 mm Anti static bubble wrap (Blue) 20m;7;4;7;7;NULL;20m;14;10;0;NULL;15.000;42.00;62.79;6.000
167;10 mm Anti static bubble wrap (Blue) 50m;7;4;7;7;NULL;50m;14;10;0;NULL;15.000;99.00;148.01;10.000
168;20 mm Anti static bubble wrap (Blue) 10m;7;4;7;7;NULL;10m;14;10;0;NULL;15.000;29.00;43.36;5.000
169;20 mm Anti static bubble wrap (Blue) 20m;7;4;7;7;NULL;20m;14;10;0;NULL;15.000;45.00;67.28;6.000
170;20 mm Anti static bubble wrap (Blue) 50m;7;4;7;7;NULL;50m;14;10;0;NULL;15.000;102.00;152.49;10.000
171;32 mm Anti static bubble wrap (Blue) 10m;7;4;7;7;NULL;10m;14;10;0;NULL;15.000;32.00;47.84;5.000
172;32 mm Anti static bubble wrap (Blue) 20m;7;4;7;7;NULL;20m;14;10;0;NULL;15.000;48.00;71.76;6.000
173;32 mm Anti static bubble wrap (Blue) 50m;7;4;7;7;NULL;50m;14;10;0;NULL;15.000;105.00;156.98;10.000
174;Bubblewrap dispenser (Black) 1.5m;7;3;7;7;NULL;1.5m;14;1;0;NULL;15.000;240.00;358.80;10.000
175;Bubblewrap dispenser (Blue) 1.5m;7;4;7;7;NULL;1.5m;14;1;0;NULL;15.000;240.00;358.80;10.000
176;Bubblewrap dispenser (Red) 1.5m;7;28;7;7;NULL;1.5m;14;1;0;NULL;15.000;240.00;358.80;10.000
177;Shipping carton (Brown) 413x285x187mm;7;NULL;7;7;NULL;413x285x187mm;14;25;0;NULL;15.000;1.05;1.57;0.300
178;Shipping carton (Brown) 500x310x310mm;7;NULL;7;7;NULL;500x310x310mm;14;25;0;NULL;15.000;2.55;3.81;0.400
179;Shipping carton (Brown) 229x229x229mm;7;NULL;7;7;NULL;229x229x229mm;14;25;0;NULL;15.000;1.05;1.57;0.300
180;Shipping carton (Brown) 279x254x217mm;7;NULL;7;7;NULL;279x254x217mm;14;25;0;NULL;15.000;1.11;1.66;0.300
181;Shipping carton (Brown) 356x229x229mm;7;NULL;7;7;NULL;356x229x229mm;14;25;0;NULL;15.000;1.14;1.70;0.400
182;Shipping carton (Brown) 457x279x279mm;7;NULL;7;7;NULL;457x279x279mm;14;25;0;NULL;15.000;1.28;1.91;0.400
183;Shipping carton (Brown) 480x270x320mm;7;NULL;7;7;NULL;480x270x320mm;14;25;0;NULL;15.000;2.74;4.10;0.400
184;Shipping carton (Brown) 305x305x305mm;7;NULL;7;7;NULL;305x305x305mm;14;25;0;NULL;15.000;3.50;5.23;0.300
185;Shipping carton (Brown) 356x356x279mm;7;NULL;7;7;NULL;356x356x279mm;14;25;0;NULL;15.000;2.04;3.05;0.300
186;Shipping carton (Brown) 457x457x457mm;7;NULL;7;7;NULL;457x457x457mm;14;25;0;NULL;15.000;2.10;3.14;0.400
187;Express post box 5kg (White) 350x280x130mm;7;NULL;7;7;NULL;350x280x130mm;14;25;0;NULL;15.000;0.95;1.42;0.200
188;3 kg Courier post bag (White) 300x190x95mm;7;NULL;7;7;NULL;300x190x95mm;14;25;0;NULL;15.000;0.66;0.99;0.100
189;Clear packaging tape 48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;26;0;NULL;15.000;2.90;4.34;0.500
190;Clear packaging tape 48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;20;0;NULL;15.000;3.50;5.23;0.700
191;Black and orange fragile despatch tape 48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;36;0;NULL;15.000;3.70;5.53;0.500
192;Black and orange fragile despatch tape 48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;36;0;NULL;15.000;4.10;6.13;0.700
193;Black and orange glass with care despatch tape 48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;24;0;NULL;15.000;3.70;5.53;0.500
194;Black and orange glass with care despatch tape  48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;24;0;NULL;15.000;4.10;6.13;0.700
195;Black and orange handle with care despatch tape  48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;24;0;NULL;15.000;3.70;5.53;0.500
196;Black and orange handle with care despatch tape  48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;24;0;NULL;15.000;4.10;6.13;0.700
197;Black and orange this way up despatch tape 48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;24;0;NULL;15.000;3.70;5.53;0.500
198;Black and orange this way up despatch tape  48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;24;0;NULL;15.000;4.10;6.13;0.700
199;Black and yellow heavy despatch tape  48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;24;0;NULL;15.000;3.70;5.53;0.500
200;Black and yellow heavy despatch tape 48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;24;0;NULL;15.000;4.10;6.13;0.700
201;Red and white urgent despatch tape 48mmx75m;7;NULL;7;7;NULL;48mmx75m;14;24;0;NULL;15.000;3.70;5.53;0.500
202;Red and white urgent  heavy despatch tape  48mmx100m;7;NULL;7;7;NULL;48mmx100m;14;24;0;NULL;15.000;4.10;6.13;0.700
203;Tape dispenser (Black);7;NULL;7;7;NULL;NULL;20;10;0;NULL;15.000;32.00;47.84;1.000
204;Tape dispenser (Red);7;NULL;7;7;NULL;NULL;20;10;0;NULL;15.000;32.00;47.84;1.000
205;Tape dispenser (Blue);7;NULL;7;7;NULL;NULL;20;10;0;NULL;15.000;32.00;47.84;1.000
206;Permanent marker black 5mm nib (Black) 5mm;7;NULL;7;7;NULL;5mm;14;12;0;NULL;15.000;2.70;4.04;0.100
207;Permanent marker blue 5mm nib (Blue) 5mm;7;NULL;7;7;NULL;5mm;14;12;0;NULL;15.000;2.70;4.04;0.100
208;Permanent marker red 5mm nib (Red) 5mm;7;NULL;7;7;NULL;5mm;14;12;0;NULL;15.000;2.70;4.04;0.100
209;Packing knife with metal insert blade (Yellow) 9mm;7;NULL;7;7;NULL;9mm;14;5;0;NULL;15.000;1.89;2.83;0.500
